record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,city,type,type_sub_cat,type_text,institution_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,index_high_est,index_med_est,index_low_est,index_country_rank,link,date_updated,recorded_date
R_2rpH5o8aPQFJjvTCf,7580884,new_entry,original,,,"On May 5, the leadership of the Ministry of Industry and New Technologies of Tajikistan donated 5,000 medical masks, 250 disposable medical overalls, 400 kg of bleach and 500 liters of industrial alcohol to the Ministry of Health. 

",2020-05-05,2020-05-05,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Medicine/Drugs,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),,,,,https://asiaplustj.info/ru/news/tajikistan/society/20200505/rukovoditeli-gosstruktur-tadzhikistana-prodolzhayut-sledovat-initsiative-lidera-natsii,2020-12-08,2020-12-08T14:02:57Z
R_2rpH5o8aPQFJjvTCs,7580884,new_entry,original,,,"On May 5, the leadership of the Ministry of Industry and New Technologies of Tajikistan donated 5,000 medical masks, 250 disposable medical overalls, 400 kg of bleach and 500 liters of industrial alcohol to the Ministry of Health. 

",2020-05-05,2020-05-05,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Other Health Materials,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),,,,,https://asiaplustj.info/ru/news/tajikistan/society/20200505/rukovoditeli-gosstruktur-tadzhikistana-prodolzhayut-sledovat-initsiative-lidera-natsii,2020-12-08,2020-12-08T14:02:57Z
R_R49ohIVKiSFm1fHCr,1721970,new_entry,original,,,"An Intellectual Medical Center has been established at MoHSP, where healthcare specialists from the regions can receive urgent on-line consultations on COVID-19 diagnosis and treatment from senior specialists of the Ministry, including resuscitators, pulmonologists, epidemiologists, and radiologists.",2020-05-16,2020-05-16,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Other Health Infrastructure,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,New (COVID-19 specific) Task Force,Other (Please specify in the text box)",,,,,https://tj.sputniknews.ru/health/20200516/1031249383/Tajikistan-Minzdrav-pomosch-onlayn-intellektualnyy-tsentr.html,2020-06-24,2020-06-24T14:25:15Z
R_3Li2JCwCmh66zbXCe,2740302,new_entry,original,,,"On 16 May, the humanitarian aid organized by UNICEF Tajikistan and funded by the European Union in the form of 13 tonnes of vital medical supplies arrived in Dushanbe.",2020-05-19,2020-05-19,2020-05-19,Tajikistan,TJK,TJ,National,1,,,Health Resources,Masks,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,"National Government,Municipal Government,New (COVID-19 specific) Task Force,Other (Please specify in the text box)",,,,,https://www.asiaplustj.info/ru/news/tajikistan/society/20200519/36-tis-kombinezonov-40-tis-masok-i-720-termometrov-es-i-yunisef-otpravili-v-dushanbe-pervuyu-partiyu-pomotshi,2020-06-24,2020-06-24T11:55:24Z
R_3Li2JCwCmh66zbXDd,2740302,new_entry,original,,,"On 16 May, the humanitarian aid organized by UNICEF Tajikistan and funded by the European Union in the form of 13 tonnes of vital medical supplies arrived in Dushanbe.",2020-05-19,2020-05-19,2020-05-19,Tajikistan,TJK,TJ,National,1,,,Health Resources,Personal Protective Equipment,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,"National Government,Municipal Government,New (COVID-19 specific) Task Force,Other (Please specify in the text box)",,,,,https://www.asiaplustj.info/ru/news/tajikistan/society/20200519/36-tis-kombinezonov-40-tis-masok-i-720-termometrov-es-i-yunisef-otpravili-v-dushanbe-pervuyu-partiyu-pomotshi,2020-06-24,2020-06-24T11:55:24Z
R_3Li2JCwCmh66zbXCs,2740302,new_entry,original,,,"On 16 May, the humanitarian aid organized by UNICEF Tajikistan and funded by the European Union in the form of 13 tonnes of vital medical supplies arrived in Dushanbe.",2020-05-19,2020-05-19,2020-05-19,Tajikistan,TJK,TJ,National,1,,,Health Resources,Other Health Materials,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,"National Government,Municipal Government,New (COVID-19 specific) Task Force,Other (Please specify in the text box)",,,,,https://www.asiaplustj.info/ru/news/tajikistan/society/20200519/36-tis-kombinezonov-40-tis-masok-i-720-termometrov-es-i-yunisef-otpravili-v-dushanbe-pervuyu-partiyu-pomotshi,2020-06-24,2020-06-24T11:55:24Z
R_3rZ1CbTgdMoGhRkBr,5399664,new_entry,original,,,"On May 20, the President of Tajikistan and the Mayor of Dushanbe opened four temporary hospitals with more than two thousand beds. They were created on the basis of the Republican Medical College, the Border Troops Training Center, the Olympic Reserve Training Center and the new dormitory of the Tajik National University. 
",2020-05-20,2020-05-20,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Hospitals,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,https://fergana.media/news/118307/?country=tj,2020-12-08,2020-12-08T14:12:54Z
R_3rZ1CbTgdMoGhRkEq,5399664,new_entry,original,,,"On May 20, the President of Tajikistan and the Mayor of Dushanbe opened four temporary hospitals with more than two thousand beds. They were created on the basis of the Republican Medical College, the Border Troops Training Center, the Olympic Reserve Training Center and the new dormitory of the Tajik National University. 
",2020-05-20,2020-05-20,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Temporary Quarantine Centers,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,https://fergana.media/news/118307/?country=tj,2020-12-08,2020-12-08T14:12:54Z
R_3rZ1CbTgdMoGhRkEp,5399664,new_entry,original,,,"On May 20, the President of Tajikistan and the Mayor of Dushanbe opened four temporary hospitals with more than two thousand beds. They were created on the basis of the Republican Medical College, the Border Troops Training Center, the Olympic Reserve Training Center and the new dormitory of the Tajik National University. 
",2020-05-20,2020-05-20,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Temporary Medical Centers,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,https://fergana.media/news/118307/?country=tj,2020-12-08,2020-12-08T14:12:54Z
R_3rZ1CbTgdMoGhRkBm,5399664,new_entry,original,,,"On May 20, the President of Tajikistan and the Mayor of Dushanbe opened four temporary hospitals with more than two thousand beds. They were created on the basis of the Republican Medical College, the Border Troops Training Center, the Olympic Reserve Training Center and the new dormitory of the Tajik National University. 
",2020-05-20,2020-05-20,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Health Research Facilities,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,https://fergana.media/news/118307/?country=tj,2020-12-08,2020-12-08T14:12:54Z
R_3rZ1CbTgdMoGhRkCr,5399664,new_entry,original,,,"On May 20, the President of Tajikistan and the Mayor of Dushanbe opened four temporary hospitals with more than two thousand beds. They were created on the basis of the Republican Medical College, the Border Troops Training Center, the Olympic Reserve Training Center and the new dormitory of the Tajik National University. 
",2020-05-20,2020-05-20,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Other Health Infrastructure,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,https://fergana.media/news/118307/?country=tj,2020-12-08,2020-12-08T14:12:54Z
R_1CfhGM8E6u9qO7gCe,7393013,new_entry,original,,,"On May 20, in Tajikistan, the production of masks against COVID-19 with silver ions began, which according to researchers can more effectively protect against airborne diseases.",2020-05-20,2020-05-20,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Masks,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,"National Government,New (COVID-19 specific) Task Force,Other (Please specify in the text box)",,,,,https://www.asiaplustj.info/ru/news/tajikistan/society/20200520/v-tadzhikistane-pristupili-k-proizvodstvu-masok-protiv-covid-19-s-ionami-serebra,2020-06-24,2020-06-24T12:15:28Z
R_0MMJkql7A6vsFwZBr,8604860,new_entry,original,,,"As of May 20, hospitals, polyclinics, health centers and first aid stations in Tajikistan are switching to non-stop operation.",2020-05-20,2020-05-20,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Hospitals,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health,Provincial/State Government,Municipal Government,New (COVID-19 specific) Task Force",,,,,https://www.asiaplustj.info/ru/news/tajikistan/power/20200520/vse-meduchrezhdeniya-i-apteki-v-tadzhikistane-pereidut-na-kruglosutochnii-rezhim-raboti,2020-06-24,2020-06-24T12:37:19Z
R_0MMJkql7A6vsFwZCr,8604860,new_entry,original,,,"As of May 20, hospitals, polyclinics, health centers and first aid stations in Tajikistan are switching to non-stop operation.",2020-05-20,2020-05-20,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Other Health Infrastructure,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health,Provincial/State Government,Municipal Government,New (COVID-19 specific) Task Force",,,,,https://www.asiaplustj.info/ru/news/tajikistan/power/20200520/vse-meduchrezhdeniya-i-apteki-v-tadzhikistane-pereidut-na-kruglosutochnii-rezhim-raboti,2020-06-24,2020-06-24T12:37:19Z
R_1cRMgLZt5gFGx2iEy,1471623,new_entry,original,,,"As of May 21, the Ministry of Finances of Tajikistan announced that 5256 medical workers who are directly involved in the diagnosis and treatment of patients with COVID-19 will receive salary bonuses.",2020-05-28,2020-05-21,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Unspecified Health Materials,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Other (Please specify in the text box)",,,,,http://minfin.tj/index.php?newsid=1037,2020-12-07,2020-12-07T15:19:09Z
R_1MQmDT61VNzOZk6Cs,4320372,new_entry,original,,,Assisted respiration device created in Tajikistan by local scientists,2020-05-21,2020-05-21,,Tajikistan,TJK,TJ,Municipal,1,Dushanbe,Dushanbe,Health Resources,Other Health Materials,,"",Tajikistan,,,Dushanbe,Dushanbe,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),,,,,https://tajikta.tj/ru/news/-v-tadzhikistane-sozdali-vspomogatelnyy-pribor-iskusstvennogo-dykhaniya,2020-12-13,2020-12-13T18:22:17Z
R_ext9TOtbyqDERjjDq,4751246,new_entry,original,,,Virological laboratory to open in Khujand of Tajikistan,2020-05-21,2020-05-21,,Tajikistan,TJK,TJ,Provincial,1,Sughd,,Health Resources,Public Testing Facilities (e.g. drive-in testing for COVID-19),,"",Tajikistan,,,Sughd,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Provincial/State Government,,,,,https://tajikta.tj/ru/news/-v-khudzhande-tadzhikistana-zarabotaet-virusologicheskaya-laboratoriya,2020-12-13,2020-12-13T18:32:36Z
R_3NVzvHQ3GWiadDuEq,8290443,new_entry,original,,,"On May 22, in Dushanbe, a field hospital equipped to treat patients with COVID-19 was deployed on the football field of the Bofanda stadium.",2020-05-22,2020-05-22,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Temporary Quarantine Centers,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,https://fergana.news/news/118360/,2020-12-08,2020-12-08T14:22:13Z
R_2CsmuZwg3P2zwnRDq,6671461,new_entry,original,,,Virology laboratories opened in Bokhtar and Kulyab of Tajikistan,2020-05-27,2020-05-27,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Public Testing Facilities (e.g. drive-in testing for COVID-19),,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,https://tajikta.tj/ru/news/v-bokhtare-i-kulyabe-tadzhikistana-zarabotali-virusologicheskie-laboratorii,2020-12-13,2020-12-13T17:57:23Z
R_3nGdKBBtvaJxRpKCr,7795994,new_entry,original,,,"On may 27, a virology lab has opened in the city of Bokhtar, the capital of the Khatlon province. The Bokhtar-based lab will serve 14 districts and cities in the province and it will carry out 150-200 PRC-based tests daily.",2020-05-27,2020-05-27,,Tajikistan,TJK,TJ,Provincial,1,Khatlon,,Health Resources,Other Health Infrastructure,,"",Tajikistan,,,Khatlon,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"Ministry/Department of Health,Provincial/State Government,Municipal Government,New (COVID-19 specific) Task Force",,,,,https://www.asiaplustj.info/en/news/tajikistan/society/20200527/virology-labs-open-in-bokhtar-and-kulob,2020-06-24,2020-06-24T14:43:08Z
R_RgF3T2mPdbTOfJfAx,1819987,new_entry,original,,,Doctors to be re-profiled in Tajikistan to fight coronavirus,2020-05-28,2020-05-28,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Doctors,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,https://tajikta.tj/ru/news/v-tadzhikistane-pereprofiliruyut-vrachey-dlya-borby-s-koronavirusom-,2020-12-13,2020-12-13T17:48:22Z
R_RgF3T2mPdbTOfJfCl,1819987,new_entry,original,,,Doctors to be re-profiled in Tajikistan to fight coronavirus,2020-05-28,2020-05-28,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Nurses,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,https://tajikta.tj/ru/news/v-tadzhikistane-pereprofiliruyut-vrachey-dlya-borby-s-koronavirusom-,2020-12-13,2020-12-13T17:48:22Z
R_1ojLoQLdDahQPpiCe,9985868,new_entry,original,,,The President of Tajikistan launched the second stage of the Farm Tex enterprise in Dangara,2020-05-29,2020-05-29,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Masks,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),,,,,https://tajikta.tj/ru/news/prezident-tadzhiki-stana-zapustil-v-dangare-vtoruyu-ochered-predpriyatiya-farm-teks,2020-12-13,2020-12-13T17:34:20Z
R_1ojLoQLdDahQPpiCs,9985868,new_entry,original,,,The President of Tajikistan launched the second stage of the Farm Tex enterprise in Dangara,2020-05-29,2020-05-29,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Other Health Materials,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),,,,,https://tajikta.tj/ru/news/prezident-tadzhiki-stana-zapustil-v-dangare-vtoruyu-ochered-predpriyatiya-farm-teks,2020-12-13,2020-12-13T17:34:20Z
R_1Crn3P655NZlrkTCe,8987873,new_entry,original,,,"The Ministry of Health and Social Protection of the Population of the Republic of Tajikistan has delivered medical equipment, protective equipment, medicines and other medical supplies to hospital No. 2 of the Zargar jamoat of the Kushoniyon district of Khatlon region. Also,  'RO 6' artificial respiration devices were sent to the Buston Central City Hospital of the Sughd Region.
",2020-05-30,2020-05-30,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Masks,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,http://moh.tj/?p=19525&lang=ru,2020-12-08,2020-12-08T14:38:33Z
R_1Crn3P655NZlrkTDd,8987873,new_entry,original,,,"The Ministry of Health and Social Protection of the Population of the Republic of Tajikistan has delivered medical equipment, protective equipment, medicines and other medical supplies to hospital No. 2 of the Zargar jamoat of the Kushoniyon district of Khatlon region. Also,  'RO 6' artificial respiration devices were sent to the Buston Central City Hospital of the Sughd Region.
",2020-05-30,2020-05-30,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Personal Protective Equipment,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,http://moh.tj/?p=19525&lang=ru,2020-12-08,2020-12-08T14:38:33Z
R_1Crn3P655NZlrkTCf,8987873,new_entry,original,,,"The Ministry of Health and Social Protection of the Population of the Republic of Tajikistan has delivered medical equipment, protective equipment, medicines and other medical supplies to hospital No. 2 of the Zargar jamoat of the Kushoniyon district of Khatlon region. Also,  'RO 6' artificial respiration devices were sent to the Buston Central City Hospital of the Sughd Region.
",2020-05-30,2020-05-30,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Medicine/Drugs,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,http://moh.tj/?p=19525&lang=ru,2020-12-08,2020-12-08T14:38:33Z
R_1Crn3P655NZlrkTEy,8987873,new_entry,original,,,"The Ministry of Health and Social Protection of the Population of the Republic of Tajikistan has delivered medical equipment, protective equipment, medicines and other medical supplies to hospital No. 2 of the Zargar jamoat of the Kushoniyon district of Khatlon region. Also,  'RO 6' artificial respiration devices were sent to the Buston Central City Hospital of the Sughd Region.
",2020-05-30,2020-05-30,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Unspecified Health Materials,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,http://moh.tj/?p=19525&lang=ru,2020-12-08,2020-12-08T14:38:33Z
R_2dRdJh5CwJqurcxEx,1164360,new_entry,original,,,"On June 19, in Tajikistan justices of the Supreme Court, Dushanbe City Court and four districts of the capital contributed 25 percent of their monthly salary totaling 55,000 somonis to the COVID-19 fund.",2020-06-19,2020-06-19,,Tajikistan,TJK,TJ,Municipal,1,Dushanbe,Dushanbe,Health Resources,Unspecified Health Infrastructure,,"",Tajikistan,,,Dushanbe,Dushanbe,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Municipal Government,,,,,http://moh.tj/?p=20524&lang=ru,2020-12-07,2020-12-07T19:08:26Z
R_3RpwcQ84FWtvfppFe,3983877,new_entry,original,,,"The first artificial lung ventilation device was created in Tajikistan, which was developed by the employees of the design office of the National Academy of Sciences.",2020-05-21,2020-06-21,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Ventilators,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health,New (COVID-19 specific) Task Force,Other (Please specify in the text box)",,,,,https://www.asiaplustj.info/ru/news/tajikistan/society/20200521/v-tadzhikistane-sozdan-pervii-apparat-iskusstvennoi-ventilyatsii-legkih,2020-06-24,2020-06-24T13:23:19Z
R_yR3fPbrtYb1pLONCu,8821389,new_entry,original,,,"More than 100 medical workers of the Sughd region, Tajikistan, will be awarded state awards on August 18, 2020.",2020-07-26,2020-07-26,,Tajikistan,TJK,TJ,National,1,,,Health Resources,Other Heath Staff,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://rus.ozodi.org/a/30748084.html,2020-09-21,2020-09-21T05:09:34Z
R_3jSZkeuQAlTL90yNA,5964547,new_entry,original,,,"In Tajikistan, from April 27 to May 10, the authorities of Dushanbe city plan to conduct disinfection measures to prevent the spread of coronavirus.",2020-04-27,2020-04-27,2020-05-10,Tajikistan,TJK,TJ,Municipal,1,Dushanbe,Dushanbe,Hygiene,,,"",Tajikistan,,,Dushanbe,Dushanbe,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"Municipal Government,Police",54.6086225195707,50.8878191462558,47.6265440350075,29,https://fergana.news/videos/117535/,2020-12-07,2020-12-07T05:21:33Z
R_3n3p7u5nx5OgYTFBt,6739889,new_entry,original,,,"On May 1, the President of Tajikistan gave instructions to all structures responsible for the prevention of infectious diseases to disinfect streets and squares, premises, including residential ones, and to carry out explanatory work among the population about hygiene rules.",2020-05-01,2020-05-01,,Tajikistan,TJK,TJ,National,1,,,Hygiene,Hygiene measures for public areas,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),,,,,https://fergana.news/news/117666/,2020-12-08,2020-12-08T12:46:06Z
R_1f7MxPuIiVMOiX2Ao,308919,new_entry,original,,,"On 15 May 2020 the Committee on Religion, Regulation of Traditions, Celebrations and Ceremonies has issued a Procedure of safe handling of bodies of deceased persons infected by COVID-19.",2020-05-15,2020-05-15,,Tajikistan,TJK,TJ,National,1,,,Hygiene,Burial procedures,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),,,,,https://reliefweb.int/report/tajikistan/covid-19-tajikistan-situation-report-7-18-may-2020,2020-06-24,2020-06-24T14:15:40Z
R_1f7MxPuIiVMOiX2Cn,308919,new_entry,original,,,"On 15 May 2020 the Committee on Religion, Regulation of Traditions, Celebrations and Ceremonies has issued a Procedure of safe handling of bodies of deceased persons infected by COVID-19.",2020-05-15,2020-05-15,,Tajikistan,TJK,TJ,National,1,,,Hygiene,Other Areas Hygiene Measures Applied,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),,,,,https://reliefweb.int/report/tajikistan/covid-19-tajikistan-situation-report-7-18-may-2020,2020-06-24,2020-06-24T14:15:40Z
R_2QfV1kkOFqVpEZ5Bt,2363213,new_entry,original,,,"On October 30, the employees of the Center for Preventive Disinfection of the Khatlon region (Tajikistan) carried out disinfection work in all organizations and departments of the region.",2020-10-30,2020-10-30,,Tajikistan,TJK,TJ,Provincial,1,Khatlon,,Hygiene,Hygiene measures for public areas,,"",Tajikistan,,,Khatlon,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Provincial/State Government,,,,,http://moh.tj/?p=23814&lang=ru,2020-12-07,2020-12-07T18:31:43Z
R_UZa3KRJKYouMfAtNA,6267413,new_entry,original,,,"To prevent further spread of COVID-19 in the region, the authorities of the Gorno Badakhshan Autonomous Region (GBAO) have restricted traffic from other areas of the region to Khorog, the capital of the GBAO, from may 23.",2020-05-23,2020-06-23,2020-07-03,Tajikistan,TJK,TJ,Provincial,1,,,Internal Border Restrictions,,,"",Tajikistan,One or more geographical or administrative units within one or more countries,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory with Exceptions (Please list exceptions in the text entry),"National Government,Provincial/State Government,Municipal Government,Police",,,,,https://www.asiaplustj.info/en/news/tajikistan/power/20200526/gbao-authorities-restrict-traffic-to-khorog-from-other-areas-of-the-region,2020-06-24,2020-06-24T13:59:37Z
R_1pECPqjJqWNQgSXNA,5774315,new_entry,original,,,"Tajikistan: In Khujand, seniors advised not to leave their home and street trade is prohibited as of April 27.",2020-04-27,2020-04-27,,Tajikistan,TJK,TJ,Municipal,1,Sughd,Khujand,Lockdown,,,"",Tajikistan,,,Sughd,Khujand,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Municipal Government,54.6086225195707,50.8878191462558,47.6265440350075,29,https://asiaplustj.info/en/news/tajikistan/society/20200427/older-people-were-advised-not-to-leave-home-in-khujand,2020-06-22,2020-06-22T00:31:00Z
R_1HowcYsqZueKBrRNA,7633269,new_entry,original,,,"On May 11, the government of Tajikistan announces a voluntary lockdown, urging residents of the Sughd region not to leave their homes unnecessarily due to the spread of the new coronavirus strain.

",2020-05-11,2020-05-11,,Tajikistan,TJK,TJ,Provincial,1,Sughd,,Lockdown,,,"",Tajikistan,,,Sughd,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Provincial/State Government,,,,,https://tj.sputniknews.ru/country/20200511/1031219299/zhiteli-sogdian-oblast-ostavatsya-dom-koronavirus.html,2020-09-12,2020-09-12T15:04:51Z
R_1ib1QkikzpmwwctNA,784917,new_entry,original,,,"As of May 13, The Ministry of Defense of Tajikistan has transferred all military personnel to quarantine, temporarily banned conscripts from taking leave, including to see relatives.",2020-05-13,2020-05-13,,Tajikistan,TJK,TJ,National,1,,,Lockdown,,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Military",,,,,https://tj.sputniknews.ru/country/20200513/1031231072/podrazdeleniya-minoborony-tajikistan-perevedeny-karantin.html,2020-12-07,2020-12-07T13:31:58Z
R_8waGgk6GmiiSnuxNA,784917,update,original,Change of Policy,Relaxing,"As of May 13, The Ministry of Defense of Tajikistan has transferred all military personnel to quarantine, temporarily banned conscripts from taking leave, including to see relatives.",2020-12-02,2020-12-02,,Tajikistan,TJK,TJ,National,1,,,Lockdown,,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Military",,,,,NA,2020-12-07,2020-12-07T18:56:59Z
R_1BRSjaZSnXomRY6NA,9503849,new_entry,original,,,"Tajikistan set up a taskforce on Jan. 23. ""The headquarters started operation at the Tajik Ministry of Health and Social Protection on 23 January.""",2020-01-23,2020-01-23,,Tajikistan,TJK,TJ,National,1,,,"New Task Force, Bureau or Administrative Configuration",,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",48.8931884933018,47.274680585259,45.261595673078,121,https://advance.lexis.com/api/permalink/f4f419de-b23d-4730-be6d-6c1d3731c3dc/?context=1516831,2020-04-17,2020-04-17T07:37:46Z
R_3RwRWWEiGkfOoRtNA,782294,new_entry,original,,,Tajikistan's State Anti-Monopoly Committee and Prosecutor-General's Office set up a task force on March 5 to assess the situation in bazaars and stop private traders from artificially raising prices amid the coronavirus crisis.,2020-03-05,2020-03-05,,Tajikistan,TJK,TJ,National,1,,,"New Task Force, Bureau or Administrative Configuration",,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Police,Other (Please specify in the text box)",51.0285874896125,49.7264135166549,48.4363116941101,100,https://www.rferl.org/a/despite-zero-reported-cases-coronavirus-on-everyone-s-mind-in-tajikistan/30527299.html ; https://rus.ozodi.org/a/30469608.html,2020-04-17,2020-04-17T07:14:49Z
R_yUdSxZF5D6gcaFXCi,7914686,new_entry,original,,,"On March 20,  President of Tajikiistan announced a creation of the Republican Headquarters for Combating coronavirus.",2020-03-20,2020-03-20,,Tajikistan,TJK,TJ,National,1,,,"New Task Force, Bureau or Administrative Configuration",New Task Force or Bureau (i.e. establishment of a temporary body),,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health,Ministry/Department of Foreign Affairs,Ministry/Department of Justice,Ministry/Department of Education,Other (Please specify in the text box)",51.4120430760378,50.2148046690219,48.9758422532182,46,https://fergana.news/news/116292/ ; http://avesta.tj/2020/03/20/k-rasulzoda-vozglavil-respublikanskij-shtab-po-borbe-s-koronavirusom/,2020-12-07,2020-12-07T19:52:16Z
